,TPSA,SAacc,H050,MLOGP,RDCHI,GATS1p,nN,C040,LC50
13,-0.5892562116782917,-0.4429484515387592,-0.5946047638178141,-1.301081111170643,-1.4493400314661875,0.2112167149864215,-0.05381034526461813,0.6935909853507874,-0.9841923076923087
315,-0.5413239213991621,-0.4164822477957542,0.674815377118751,-0.4766390107107146,-0.8145184801991824,-0.5494978389884206,-0.05381034526461813,-0.42352015919649855,0.6068076923076919
88,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,-1.153358836796449,-1.4493400314661875,1.867038727471661,-0.7533448337046543,-0.42352015919649855,-3.8291923076923085
387,-0.1451839618277013,-0.6484719150991027,-0.5946047638178141,0.7740373201569672,-0.12264795587376552,-0.6965693194235567,-0.05381034526461813,0.6935909853507874,1.3348076923076917
273,-0.4519076310129832,-0.19136112194257607,-0.5946047638178141,1.1372122397646691,1.0025520021080965,-0.41764064963278125,1.3452586316154542,-0.42352015919649855,1.4478076923076912
166,-0.26899113313164136,0.04121892313741207,0.0401053066504684,-1.2251763852076183,-0.5098526879085162,2.211895991940256,-0.7533448337046543,-0.42352015919649855,-2.8761923076923086
328,-0.29886821092894633,0.08650521844304367,0.0401053066504684,0.8020636805125455,0.7148795209412125,0.29743103110357033,-0.7533448337046543,-0.42352015919649855,0.4058076923076914
540,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.423314668394531,0.4017170730886555,-0.8411050846787768,-0.7533448337046543,-0.42352015919649855,1.4088076923076915
134,-0.31391422133046676,-0.5984049997484888,-0.5946047638178141,-0.5653891518367125,-0.7744628182645531,2.640431857346084,1.3452586316154542,-0.42352015919649855,-3.334192307692309
306,0.707709884932774,0.05721672093854286,1.944235518055316,-2.193253582489885,-1.5816450966442057,-1.766641125348168,0.645724143175418,-0.42352015919649855,-0.8801923076923086
484,0.4267793764358131,0.4675292757029225,-0.5946047638178141,-0.7855128571294838,0.8047013083097753,0.28982388556382166,-0.7533448337046543,-0.42352015919649855,-2.2581923076923087
531,-0.040291775028530014,0.34585385588333983,0.674815377118751,0.9725573726756468,0.6299129653223019,-0.8563193757582737,-0.05381034526461813,0.6935909853507874,-0.6431923076923081
504,-0.5413239213991621,-0.4164822477957542,0.674815377118751,0.7559369624273228,-0.551122157780559,-1.8858197388042264,-0.05381034526461813,-0.42352015919649855,0.7948076923076917
243,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.3497454724611382,-0.6081711308389701,-1.447141012678734,-0.7533448337046543,-0.42352015919649855,0.10980769230769116
189,1.0922429221944905,0.5679798944794205,1.3095254475870333,-0.02880112752886954,-0.08380610187654912,0.13768097476885366,2.7443276084955266,-0.42352015919649855,-0.47619230769230825
475,-0.1451839618277013,-0.6484719150991027,-0.5946047638178141,-0.6804140057960651,-1.4493400314661875,-0.8791408123775186,-0.05381034526461813,0.6935909853507874,0.6538076923076916
510,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.8390390136689427,0.15652786973122718,-1.152998051808462,-0.7533448337046543,-0.42352015919649855,1.9058076923076914
58,-0.29886821092894633,0.08650521844304367,0.0401053066504684,-1.0138109175259653,-1.1543847026748257,1.339609970049104,-0.7533448337046543,0.6935909853507874,-1.6041923076923084
474,-1.0309640884657858,-0.8451973098417227,-0.5946047638178141,1.423898550901939,0.9042335591776426,0.05146665865170481,-0.05381034526461813,-0.42352015919649855,0.7868076923076917
252,0.8843930356477716,1.621876223070575,0.0401053066504684,0.8861427615792803,1.0256143529189439,-0.5824621363273302,-0.05381034526461813,0.6935909853507874,-0.5071923076923088
21,-0.040291775028530014,0.34585385588333983,0.674815377118751,-0.7370506090146296,-0.31078818617278264,-0.06264052444452188,-0.05381034526461813,0.6935909853507874,-0.5481923076923083
313,-0.5413239213991621,-0.4164822477957542,0.674815377118751,-0.1140479736104204,-0.7331933483925106,-1.102283748210139,-0.05381034526461813,-0.42352015919649855,1.6448076923076913
459,-0.12025057316232456,-0.4831229392661718,-0.5946047638178141,0.4493986460381852,0.34709571590507005,-0.212247720059574,-0.05381034526461813,-0.42352015919649855,0.7838076923076915
160,0.029994587847144316,0.15075559989097007,-0.5946047638178141,-0.18528163951418186,-0.07288183043983214,0.6321454348525006,-0.7533448337046543,1.8107021298980734,-0.9941923076923085
276,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,0.1089951442193903,-0.5098526879085162,-1.0515694446118162,-0.05381034526461813,-0.42352015919649855,-0.9241923076923086
191,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.5469070247753013,-0.6712891435844468,0.20107385426675692,-0.7533448337046543,-0.42352015919649855,-0.23419230769230825
385,0.1062993548834267,-0.37148394164945886,0.674815377118751,-1.7442479342932249,-0.9735273200002869,-0.9019622489967639,0.645724143175418,-0.42352015919649855,-1.1751923076923085
413,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,-0.04748536776592176,-0.5317012307819508,-0.22746201113907086,-0.05381034526461813,-0.42352015919649855,-0.6241923076923088
491,-0.9338098498731108,-0.8901812165300512,-0.5946047638178141,-0.429928410118084,0.17716260466724826,0.3405381891621445,0.645724143175418,-0.42352015919649855,0.058807692307691894
343,-0.1866679619347506,-0.25209803564659966,-0.5946047638178141,0.2654756562047026,0.1395345586074447,0.05907380419145295,-0.7533448337046543,-0.42352015919649855,-0.19419230769230822
308,-0.5413239213991621,-0.4164822477957542,0.674815377118751,-1.2380218003705918,-1.4493400314661875,0.799502636726966,-0.05381034526461813,-0.42352015919649855,-1.6311923076923085
130,0.21806971786615037,-0.37148394164945886,0.674815377118751,-1.5153659913893354,-1.2781931122909527,-0.394819213013536,0.645724143175418,-0.42352015919649855,-1.3721923076923086
99,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,-1.4563938581411393,-1.6666116522631165,2.2296459981996692,-0.7533448337046543,-0.42352015919649855,-4.174192307692309
372,6.36479485289874,7.345617566505444,10.830176504611272,-5.119672709618187,2.544088082622621,0.9085383894633599,2.7443276084955266,-0.42352015919649855,-1.6761923076923084
87,0.9387736160989815,1.262508950592785,-0.5946047638178141,1.1004276417979726,0.6299129653223019,0.6372168652123329,1.3452586316154542,-0.42352015919649855,1.4758076923076917
458,0.9387736160989815,0.6162612770421495,-0.5946047638178141,1.0181002082534614,0.5922849192624984,0.7158240357897335,1.3452586316154542,-0.42352015919649855,2.247807692307691
330,1.4944012859265594,1.2441064433111961,0.0401053066504684,-1.299913346155827,0.5291669065170217,0.3253238980826476,2.0447931200554903,0.6935909853507874,-1.2561923076923085
214,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.5655912650123535,-1.18837132492239,2.455324649212206,-0.7533448337046543,-0.42352015919649855,0.1628076923076911
466,0.7915376571698168,0.3536151637274529,0.674815377118751,-0.02880112752886954,0.05699561886336038,0.32278818290273176,2.7443276084955266,-0.42352015919649855,-1.1341923076923086
121,2.83091689559305,3.446172351802239,1.944235518055316,-1.3349462966003,2.706738346235965,1.4004671343670916,-0.05381034526461813,0.6935909853507874,-0.1621923076923082
20,0.35047460939953073,0.6069736266535543,0.0401053066504684,0.514793486867868,0.9904139227339661,-0.23760487185873544,-0.7533448337046543,0.6935909853507874,-1.8091923076923084
71,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,1.4659380914353066,0.46726270170895795,0.5002882454968618,-0.7533448337046543,-0.42352015919649855,1.5958076923076918
106,-0.9022132280299177,-0.7317871788950916,-0.5946047638178141,-0.8888600609406787,-1.2369236424189105,2.4629317947519542,-0.7533448337046543,-0.42352015919649855,-3.0341923076923085
270,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.22245908584622,0.0934098569857505,-0.7827836355407055,-0.7533448337046543,-0.42352015919649855,0.8618076923076918
435,0.6109855323515709,0.23117657263562905,0.674815377118751,-0.5817378620441331,0.6019953827618025,0.23910958196549878,2.7443276084955266,-0.42352015919649855,0.28980769230769177
102,0.029994587847144316,0.15075559989097007,-0.5946047638178141,-0.8964505335369812,-0.3702647751060202,1.9481816132289778,-0.7533448337046543,1.8107021298980734,-1.8651923076923085
